File Name,Dimension,Open List Size,Closed List Size,Number of Steps in a Solution,Running Time
board097.txt,11,11440,10353,,
board098.txt,11,5174,5415,,
board099.txt,11,8278,10226,,
board100.txt,11,9931,9535,,
board101.txt,12,5422,5980,,
board102.txt,12,4442,4318,,
board103.txt,12,10177,10450,,
board104.txt,12,10003,9501,,
board105.txt,12,4681,4923,,
board106.txt,12,10803,10479,,
board107.txt,12,9158,9648,,
board108.txt,12,8951,8840,,
board109.txt,12,8767,9163,,
board110.txt,12,9424,11861,,
board111.txt,13,4841,5073,,
board112.txt,13,4373,5110,,
board113.txt,13,4560,4967,,
board114.txt,13,4102,4366,,
board115.txt,13,4488,4767,,
board116.txt,13,4674,4093,,
board117.txt,13,8323,9589,,
board118.txt,13,10829,9187,,
board119.txt,13,11264,10138,,
board120.txt,13,5425,5062,,
board121.txt,14,8074,8802,,
board122.txt,14,10569,9269,,
board123.txt,14,9144,9429,,
board124.txt,14,9148,11442,,
board125.txt,14,8123,8724,,
board126.txt,14,4433,3858,,
board127.txt,14,9795,8905,,
board128.txt,14,7939,8226,,
board129.txt,14,9501,8013,,
board130.txt,14,7867,8462,,
board131.txt,15,8177,9295,,
board132.txt,15,5924,5673,,
board133.txt,15,4058,4458,,
board134.txt,15,10264,10687,,
board135.txt,15,9842,6665,,
board136.txt,15,4890,4143,,
board137.txt,15,3601,3863,,
board138.txt,15,7876,7802,,
board139.txt,15,3553,3424,,
board140.txt,15,8795,9163,,
board141.txt,16,8438,7367,,
board142.txt,16,9642,10245,,
board143.txt,16,8689,7702,,
board144.txt,16,8467,7567,,
board145.txt,16,7435,8179,,
board146.txt,16,3675,3865,,
board147.txt,16,4508,4145,,
board148.txt,16,7445,7378,,
board149.txt,16,8877,8558,,
board150.txt,16,8990,9742,,
board151.txt,17,3660,4189,,
board152.txt,17,4380,3871,,
board153.txt,17,8075,9830,,
board154.txt,17,3734,3957,,
board155.txt,17,3741,4232,,
board156.txt,17,4064,4385,,
board157.txt,17,4582,4146,,
board158.txt,17,8451,6809,,
board159.txt,17,7922,8520,,
board160.txt,17,9519,8681,,
board161.txt,18,5563,5563,,
board162.txt,18,4125,4238,,
board163.txt,18,6469,5682,,
board164.txt,18,9428,7264,,
board165.txt,18,9850,8429,,
board166.txt,18,3786,4014,,
board167.txt,18,4291,4661,,
board168.txt,18,8790,8058,,
board169.txt,18,4295,3620,,
board170.txt,18,8888,7432,,
board171.txt,19,11982,9637,,
board172.txt,19,8413,8315,,
board173.txt,19,6036,4031,,
board174.txt,19,10023,6519,,
board175.txt,19,7611,8713,,
board176.txt,19,8762,8160,,
board177.txt,19,9676,8359,,
board178.txt,19,4592,3803,,
board179.txt,19,8497,7913,,
board180.txt,19,9720,10020,,
board181.txt,20,8611,8284,,
board182.txt,20,7979,9144,,
board183.txt,20,5627,5529,,
board184.txt,20,4409,4031,,
board185.txt,20,8625,8619,,
board186.txt,20,8782,10437,,
board187.txt,20,4704,3889,,
board188.txt,20,9039,8818,,
board189.txt,20,11058,9495,,
board190.txt,20,5697,4670,,
